name	contigs_db_path
GCA_001303955.1_ASM130395v1	GCA_001303955.1_ASM130395v1.db
GCA_001303965.1_ASM130396v1	GCA_001303965.1_ASM130396v1.db
GCA_001303995.1_ASM130399v1	GCA_001303995.1_ASM130399v1.db
GCA_001304015.1_ASM130401v1	GCA_001304015.1_ASM130401v1.db
GCA_001304035.1_ASM130403v1	GCA_001304035.1_ASM130403v1.db
GCA_001304045.1_ASM130404v1	GCA_001304045.1_ASM130404v1.db
GCA_001304075.1_ASM130407v1	GCA_001304075.1_ASM130407v1.db
GCA_001304105.1_ASM130410v1	GCA_001304105.1_ASM130410v1.db
GCA_001304135.1_ASM130413v1	GCA_001304135.1_ASM130413v1.db
GCA_001304155.1_ASM130415v1	GCA_001304155.1_ASM130415v1.db
GCA_001304175.1_ASM130417v1	GCA_001304175.1_ASM130417v1.db
GCA_001304185.1_ASM130418v1	GCA_001304185.1_ASM130418v1.db
GCA_001304215.1_ASM130421v1	GCA_001304215.1_ASM130421v1.db
GCA_001304225.1_ASM130422v1	GCA_001304225.1_ASM130422v1.db
GCA_001304255.1_ASM130425v1	GCA_001304255.1_ASM130425v1.db
GCA_001304275.1_ASM130427v1	GCA_001304275.1_ASM130427v1.db
GCA_001304295.1_ASM130429v1	GCA_001304295.1_ASM130429v1.db
GCA_001304315.1_ASM130431v1	GCA_001304315.1_ASM130431v1.db
GCA_001304335.1_ASM130433v1	GCA_001304335.1_ASM130433v1.db
GCA_001304345.1_ASM130434v1	GCA_001304345.1_ASM130434v1.db
GCA_001304355.1_ASM130435v1	GCA_001304355.1_ASM130435v1.db
GCA_001304365.1_ASM130436v1	GCA_001304365.1_ASM130436v1.db
GCA_001304415.1_ASM130441v1	GCA_001304415.1_ASM130441v1.db
GCA_001304425.1_ASM130442v1	GCA_001304425.1_ASM130442v1.db
GCA_001304445.1_ASM130444v1	GCA_001304445.1_ASM130444v1.db
GCA_001304455.1_ASM130445v1	GCA_001304455.1_ASM130445v1.db
GCA_001304495.1_ASM130449v1	GCA_001304495.1_ASM130449v1.db
GCA_001304505.1_ASM130450v1	GCA_001304505.1_ASM130450v1.db
